x1,x2,target
-2.3116643022695,9.16942507297543,1
-16.2942343050182,4.3108666018406,1
-3.4061738007051,-6.53844148152637,1
-7.16796011152842,1.71312233269325,1
12.8919846986288,13.8471851494244,1
-11.7494347007826,15.1746173316593,1
-1.37297887526947,-0.315274365948281,1
-1.42628548086952,-1.02483029149887,1
-5.62072174108156,7.44848803892732,1
2.0451724490024,7.08596206714807,1
-1.6425143319596,-6.03743461342519,1
-1.41380674335581,8.15117644582365,1
-2.55553114844105,5.1734650495893,1
-1.36557433308381,-1.51720462393008,1
-3.53064266451671,-3.93641401879319,1
-0.558021841211791,-5.73535053484575,1
-10.3443522908402,-4.04749347212438,1
-19.7214208099745,7.19190146407549,1
-3.37404730271901,-3.77464159584852,1
1.85149270047614,-8.55758209426849,1
-5.51121223042745,-1.20723520803679,1
-3.40396630417249,1.56429298318714,1
-9.32439958662228,-0.150256480981343,1
-5.82439509604519,3.13853643764363,1
0.46632834519742,5.54636648807199,1
-9.31826410994357,0.386795455652125,1
-11.070585218077,-5.56750370743382,1
-5.03424664051674,7.66315154142375,1
-8.84832956876841,1.85689406380029,1
-6.12792201135626,5.58678069407233,1
-10.4453214752612,0.162787320824867,1
-2.23736489443888,5.50305108940433,1
2.72105947751975,0.429655665877127,1
-12.457951553188,-3.71150918629928,1
-10.3079086665999,11.7522861200102,1
-8.07800940733447,3.74038391851993,1
-5.96209255294132,4.4430521271036,1
-8.82424618283937,-7.01134484669379,1
-12.1118796254575,2.4409695492997,1
-5.88687578309413,-0.980267439036664,1
2.09655075321275,1.45792186992091,1
-4.0109447326782,7.9384954498703,1
-9.02232978174774,3.48312207924804,1
-0.82455917463659,-1.21857570188976,1
-3.92164956798128,-5.82921965741024,1
-10.739763894493,0.52437358008247,1
-1.38872983887499,12.9274562630812,1
-8.33445335350693,0.936655122894699,1
-5.41247212685478,-9.66511458925493,1
-7.19483076967387,-8.97339420727562,1
-0.798122351230473,-4.44016041164505,1
-4.49953583430339,-2.72264464995274,1
-3.48239602675323,-3.00163281066867,1
-2.55017339413026,3.69681561802237,1
3.55943891490777,-0.970617678791327,1
-15.6917763471997,-4.19794373668307,1
1.77297164002322,-5.36077644192126,1
-0.195230651297166,0.620249000015963,1
2.18348311359469,-9.80449999682516,1
-5.98849112987075,-6.03922742629899,1
9.54004015364681,4.12609447114245,1
1.89485988958307,-5.29090128993681,1
-7.34307790550312,-1.36234704625094,1
0.492123089443114,-1.38935966393819,1
-1.49229270918358,-10.2590814995557,1
-6.76924998887217,-4.11793262578426,1
-12.885285113996,2.53987325452973,1
-3.59007968164722,0.167399411222257,1
-11.6683897171405,5.63746139170795,1
-3.24910294698344,-1.49533015166491,1
-4.88555103624185,-1.30997717483046,1
-13.7510618422339,-1.42825485797665,1
-9.15683255783812,-4.89603152583651,1
-10.78200827832,-2.66778554657994,1
-15.0131786794153,4.82114711315814,1
-2.39969949272271,-0.10013925821269,1
-5.17385543014241,-3.99081792282071,1
0.093426410642877,-0.666087397538673,1
-8.57265081893579,6.75692884213328,1
-6.12385528026292,-2.94514515360401,1
-6.46876798867708,-4.23963121818967,1
-10.6006415062186,12.6299984605915,1
3.27748796443673,1.53767579619126,1
-11.2855917967603,-4.32734015277402,1
-5.88267057115725,3.95708030814317,1
-11.6600221065762,-11.6493357790254,1
-12.2454864641937,1.66755416532903,1
-3.0432319778355,2.25839709464119,1
-5.6514232657286,0.918445479309711,1
-7.38076508309537,4.31010805778461,1
-11.8084723543538,2.27514778222167,1
-9.2435468996683,-1.67443469482024,1
-2.23608327027725,5.19545326752478,1
-10.588193416326,6.30329354560448,1
-1.69928429476511,-0.339327767713437,1
-5.97610598949377,-1.08803175071596,1
-6.5155381067587,0.115228122125526,1
-4.74354822075613,4.13031395105798,1
2.63488343366686,2.3345721784235,1
-6.04856669194368,3.12595178543813,1
10.3664545260029,7.94046491286676,2
11.898443662262,10.6141238382934,2
10.2703498841989,11.0304926710497,2
10.5228126481108,8.11702845808913,2
9.67532465439234,9.70789073133695,2
8.93597724638236,13.3642071893264,2
8.24854130767996,9.03236989977976,2
8.57599090194515,7.65157533708637,2
9.61552096492145,9.4518595401348,2
13.0601450288482,9.50195051497257,2
7.87157317422135,13.2069145962401,2
12.4693582937816,9.54074709807364,2
6.98768059204056,9.11074436710603,2
9.68811792855046,10.5521365078631,2
9.47767270844704,10.8868438258082,2
10.7837884188649,7.49864218634719,2
8.10407815533714,8.51778781211918,2
8.98436489944365,9.35884898679952,2
10.0249380827232,3.94164531719171,2
9.08597071825683,12.4848968127815,2
7.8665972020305,11.8674563253425,2
10.7006420027122,9.94198847258255,2
10.364904335012,6.86988797169855,2
9.83092104036455,13.2078927012058,2
10.1966955492802,10.0827472269792,2
8.53166177460652,9.93837253997536,2
10.464694025249,10.8527751148179,2
9.25438251655299,9.52709083248563,2
14.0473817732061,5.48329205900762,2
14.4588913609138,10.6751274012262,2
12.0001216391782,6.67167105002588,2
8.81993087158956,9.44387167246938,2
10.845431382441,6.65959860429906,2
10.9432686528326,7.57430560065108,2
10.1323800968492,11.3047117773227,2
10.6541199343542,12.1652670084735,2
12.0121542216381,8.69818452680449,2
10.5141123148679,8.11124438719156,2
7.35642295721487,11.8496518669874,2
10.0000996981505,9.89016217078119,2
11.8222545313077,11.1891673948181,2
10.7004023477491,12.50050245661,2
11.8595789171154,10.4795265141172,2
8.61927779377755,8.69689271649944,2
12.3842037410625,6.77633922264438,2
9.95107612672816,6.1023056462022,2
12.0409960289053,11.7234326047868,2
10.002324166967,9.85832557367904,2
5.02743215859344,11.1623446453518,2
5.61513016006819,5.3614393867134,2
10.1598674205969,8.10303803285899,2
10.8229812428467,11.3539556113681,2
11.7154650904107,8.61768174923402,2
10.8987552463337,10.2012667006302,2
11.6521399969398,11.0723141598518,2
11.7957768519702,9.73612426415084,2
9.70559708769747,12.0155468106109,2
5.7526890751685,8.99082718897198,2
7.45881110038268,9.2348303945847,2
11.2973585240972,11.6514542984835,2
7.97011271463973,9.05786017463367,2
10.2740497482601,9.41627324849285,2
10.603637110522,10.7998618859116,2
8.14007688211974,9.64633946814154,2
5.73581080167693,12.2907234210369,2
8.74181847801169,7.59230005199556,2
9.49211063315438,7.1427062707358,2
9.9582847645968,8.87867000694363,2
14.3555574183683,12.2769307746592,2
5.006226993631,10.8826538634552,2
7.20372424837785,9.48988964023839,2
10.3288081466375,11.4954680576162,2
9.45390610119419,13.1526002930921,2
9.03812569644231,10.6550242416594,2
11.3294682412552,10.1703771854423,2
11.7619055707621,10.6464262756952,2
